========================================
  PMetal Knowledge Distillation
========================================
Teacher:       unsloth/Qwen3-4B
Student:       unsloth/Qwen3-0.6B
Dataset:       ./data/opus_reasoning_distill.jsonl
Output:        ./output/qwen3-0.6b-distilled
Method:        online
Loss Type:     kl_divergence
Temperature:   4
Alpha:         0.7
Rationale:     enabled (weight: 1)
LoRA Rank:     32
LR:            5.00e-5
Batch Size:    1
Epochs:        1
Max Seq Len:   1024
========================================

[2m2026-02-20T14:24:47.779844Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Resolving teacher model: unsloth/Qwen3-4B
[2m2026-02-20T14:24:47.781604Z[0m [32m INFO[0m [2mpmetal_hub::download[0m[2m:[0m Downloading weights for unsloth/Qwen3-4B...
[2m2026-02-20T14:24:47.947458Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Resolving student model: unsloth/Qwen3-0.6B
[2m2026-02-20T14:24:47.948116Z[0m [32m INFO[0m [2mpmetal_hub::download[0m[2m:[0m Downloading weights for unsloth/Qwen3-0.6B...
[2m2026-02-20T14:24:47.948372Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading tokenizer...
[2m2026-02-20T14:24:48.051865Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading dataset: ./data/opus_reasoning_distill.jsonl
[2m2026-02-20T14:24:49.333333Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading teacher model...
[2m2026-02-20T14:24:49.333622Z[0m [32m INFO[0m [2mpmetal_lora::dynamic[0m[2m:[0m Detected architecture: Qwen3
[2m2026-02-20T14:24:50.794558Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading student model...
[2m2026-02-20T14:24:50.795029Z[0m [32m INFO[0m [2mpmetal_lora::dynamic[0m[2m:[0m Detected architecture: Qwen3
[2m2026-02-20T14:24:51.160624Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m Initialized Metal device: Apple M4 Max
[2m2026-02-20T14:24:51.160755Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m GPU Family: Apple9, Tier: Max, Dynamic Caching: true
[2m2026-02-20T14:24:51.161027Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m Loaded Metal library (541223 bytes, 95 kernels available)
[2m2026-02-20T15:14:34.479633Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 464: loss=9.6191, lr=4.98e-5
[2m2026-02-20T15:14:40.208276Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 465: loss=9.0768, lr=4.98e-5
[2m2026-02-20T15:14:48.763880Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 466: loss=10.1537, lr=4.98e-5
[2m2026-02-20T15:14:55.128513Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 467: loss=7.4047, lr=4.98e-5
[2m2026-02-20T15:15:01.019309Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 468: loss=1.5498, lr=4.98e-5
[2m2026-02-20T15:15:06.618019Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 469: loss=1.9497, lr=4.98e-5
[2m2026-02-20T15:15:15.104980Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 470: loss=7.9515, lr=4.98e-5
[2m2026-02-20T15:15:18.753522Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 471: loss=8.6567, lr=4.98e-5
[2m2026-02-20T15:15:21.580851Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 472: loss=7.8827, lr=4.98e-5
[2m2026-02-20T15:15:28.232367Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 473: loss=9.5451, lr=4.98e-5
[2m2026-02-20T15:15:33.686596Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 474: loss=7.1823, lr=4.98e-5
[2m2026-02-20T15:15:36.879485Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 475: loss=8.1420, lr=4.98e-5
[2m2026-02-20T15:15:39.974712Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 476: loss=9.3602, lr=4.98e-5
[2m2026-02-20T15:15:46.154503Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 477: loss=7.8783, lr=4.98e-5
[2m2026-02-20T15:15:52.186337Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 478: loss=11.8531, lr=4.98e-5
[2m2026-02-20T15:15:55.260743Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 479: loss=9.9311, lr=4.98e-5
[2m2026-02-20T15:15:56.877596Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 480: loss=10.4477, lr=4.98e-5
[2m2026-02-20T15:16:02.376531Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 481: loss=8.1608, lr=4.98e-5
[2m2026-02-20T15:16:07.269447Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 482: loss=10.0885, lr=4.98e-5
[2m2026-02-20T15:16:16.828762Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 483: loss=7.6345, lr=4.98e-5
[2m2026-02-20T15:16:23.718525Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 484: loss=7.0036, lr=4.98e-5
[2m2026-02-20T15:16:27.105073Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 485: loss=8.4487, lr=4.98e-5
[2m2026-02-20T15:16:33.945220Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 486: loss=7.5213, lr=4.98e-5
[2m2026-02-20T15:16:42.081575Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 487: loss=11.7251, lr=4.98e-5
[2m2026-02-20T15:16:44.933823Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 488: loss=8.7395, lr=4.98e-5
[2m2026-02-20T15:16:47.101644Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 489: loss=8.6395, lr=4.98e-5
[2m2026-02-20T15:16:54.731196Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 490: loss=8.3433, lr=4.98e-5
[2m2026-02-20T15:17:03.343192Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 491: loss=9.2733, lr=4.98e-5
[2m2026-02-20T15:17:07.302836Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 492: loss=9.7671, lr=4.98e-5
[2m2026-02-20T15:17:13.263488Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 493: loss=9.0175, lr=4.98e-5
[2m2026-02-20T15:17:19.858165Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 494: loss=9.6648, lr=4.98e-5
[2m2026-02-20T15:17:24.950557Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 495: loss=7.2415, lr=4.98e-5
[2m2026-02-20T15:17:27.751130Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 496: loss=11.0671, lr=4.98e-5
[2m2026-02-20T15:17:32.013332Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 497: loss=8.2879, lr=4.98e-5
[2m2026-02-20T15:17:37.970169Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 498: loss=7.3809, lr=4.98e-5
[2m2026-02-20T15:17:41.442155Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 499: loss=8.6373, lr=4.98e-5
[2m2026-02-20T15:17:49.051345Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 500: loss=7.3957, lr=4.98e-5
[2m2026-02-20T15:17:56.569588Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 501: loss=9.2691, lr=4.98e-5
[2m2026-02-20T15:17:59.223611Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 502: loss=10.1291, lr=4.98e-5
[2m2026-02-20T15:18:00.893664Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 503: loss=10.0933, lr=4.98e-5
[2m2026-02-20T15:18:06.001140Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 504: loss=7.7981, lr=4.98e-5
[2m2026-02-20T15:18:11.530005Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 505: loss=9.5495, lr=4.98e-5
[2m2026-02-20T15:18:17.706679Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 506: loss=8.8915, lr=4.98e-5
[2m2026-02-20T15:18:24.461330Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 507: loss=10.5182, lr=4.98e-5
[2m2026-02-20T15:18:32.285187Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 508: loss=8.3338, lr=4.98e-5
[2m2026-02-20T15:18:37.033019Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 509: loss=11.6465, lr=4.98e-5
[2m2026-02-20T15:18:40.953156Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 510: loss=8.4742, lr=4.98e-5
[2m2026-02-20T15:18:47.161016Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 511: loss=10.5324, lr=4.98e-5
[2m2026-02-20T15:18:55.107636Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 512: loss=3.3469, lr=4.98e-5
[2m2026-02-20T15:19:02.447081Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 513: loss=7.5185, lr=4.98e-5
[2m2026-02-20T15:19:07.967016Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 514: loss=10.3008, lr=4.98e-5
[2m2026-02-20T15:19:11.271431Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 515: loss=10.5914, lr=4.98e-5
[2m2026-02-20T15:19:14.161548Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 516: loss=8.2504, lr=4.98e-5
[2m2026-02-20T15:19:16.944487Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 517: loss=9.1003, lr=4.98e-5
[2m2026-02-20T15:19:20.731354Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 518: loss=9.0836, lr=4.98e-5
[2m2026-02-20T15:19:24.270021Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 519: loss=9.3430, lr=4.98e-5
[2m2026-02-20T15:19:28.429977Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 520: loss=9.9010, lr=4.98e-5
[2m2026-02-20T15:19:30.532055Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 521: loss=7.9811, lr=4.98e-5
[2m2026-02-20T15:19:34.962590Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 522: loss=7.6890, lr=4.98e-5
[2m2026-02-20T15:19:41.994719Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 523: loss=8.7585, lr=4.98e-5
[2m2026-02-20T15:19:48.139763Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 524: loss=9.4712, lr=4.98e-5
[2m2026-02-20T15:19:53.960810Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 525: loss=6.5196, lr=4.98e-5
[2m2026-02-20T15:20:00.100397Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 526: loss=9.4763, lr=4.98e-5
[2m2026-02-20T15:20:06.659299Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 527: loss=7.7756, lr=4.98e-5
[2m2026-02-20T15:20:16.336207Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 528: loss=7.8739, lr=4.98e-5
[2m2026-02-20T15:20:20.936796Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 529: loss=9.0357, lr=4.98e-5
[2m2026-02-20T15:20:30.176711Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 530: loss=6.8858, lr=4.98e-5
[2m2026-02-20T15:20:37.336781Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 531: loss=8.8465, lr=4.98e-5
[2m2026-02-20T15:20:40.609941Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 532: loss=10.0873, lr=4.98e-5
[2m2026-02-20T15:20:44.487201Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 533: loss=8.2465, lr=4.98e-5
[2m2026-02-20T15:20:47.194209Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 534: loss=8.2203, lr=4.98e-5
[2m2026-02-20T15:20:49.785218Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 535: loss=8.9162, lr=4.98e-5
[2m2026-02-20T15:20:57.639879Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 536: loss=8.3471, lr=4.98e-5
[2m2026-02-20T15:21:08.646153Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 537: loss=6.9209, lr=4.98e-5
[2m2026-02-20T15:21:17.957085Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 538: loss=11.1586, lr=4.98e-5
[2m2026-02-20T15:21:26.569417Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 539: loss=9.2307, lr=4.98e-5
[2m2026-02-20T15:21:29.869596Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 540: loss=9.3533, lr=4.98e-5
[2m2026-02-20T15:21:34.970436Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 541: loss=9.0459, lr=4.98e-5
[2m2026-02-20T15:21:41.304809Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 542: loss=9.7717, lr=4.98e-5
[2m2026-02-20T15:21:48.460736Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 543: loss=9.0028, lr=4.98e-5
[2m2026-02-20T15:21:53.712584Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 544: loss=8.3496, lr=4.98e-5
[2m2026-02-20T15:21:59.903007Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 545: loss=11.3308, lr=4.98e-5
[2m2026-02-20T15:22:07.505091Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 546: loss=7.2963, lr=4.98e-5
[2m2026-02-20T15:22:13.537137Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 547: loss=7.8715, lr=4.97e-5
[2m2026-02-20T15:22:20.139810Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 548: loss=11.5371, lr=4.97e-5
[2m2026-02-20T15:22:27.329140Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 549: loss=8.8046, lr=4.97e-5
[2m2026-02-20T15:22:33.283154Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 550: loss=9.4790, lr=4.97e-5
[2m2026-02-20T15:22:35.945726Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 551: loss=9.3726, lr=4.97e-5
[2m2026-02-20T15:22:38.536872Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 552: loss=9.4825, lr=4.97e-5
[2m2026-02-20T15:22:40.435321Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 553: loss=9.0147, lr=4.97e-5
[2m2026-02-20T15:22:47.040884Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 554: loss=9.2591, lr=4.97e-5
[2m2026-02-20T15:22:57.631924Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 555: loss=1.3432, lr=4.97e-5
[2m2026-02-20T15:23:06.630039Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 556: loss=8.9768, lr=4.97e-5
[2m2026-02-20T15:23:10.259701Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 557: loss=9.6486, lr=4.97e-5
[2m2026-02-20T15:23:15.692720Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 558: loss=8.1328, lr=4.97e-5
[2m2026-02-20T15:23:21.781843Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 559: loss=8.7617, lr=4.97e-5
[2m2026-02-20T15:23:28.805936Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 560: loss=7.5169, lr=4.97e-5
[2m2026-02-20T15:23:36.587739Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 561: loss=9.8955, lr=4.97e-5
[2m2026-02-20T15:23:42.779732Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 562: loss=7.5490, lr=4.97e-5
[2m2026-02-20T15:23:47.499983Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 563: loss=8.1332, lr=4.97e-5
[2m2026-02-20T15:23:50.275271Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 564: loss=10.1151, lr=4.97e-5
[2m2026-02-20T15:23:55.529169Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 565: loss=7.9865, lr=4.97e-5
[2m2026-02-20T15:24:01.980819Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 566: loss=7.8804, lr=4.97e-5
[2m2026-02-20T15:24:09.013424Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 567: loss=8.1717, lr=4.97e-5
[2m2026-02-20T15:24:14.881557Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 568: loss=12.2029, lr=4.97e-5
[2m2026-02-20T15:27:47.751792Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 569: loss=8.3257, lr=4.97e-5
[2m2026-02-20T15:27:50.000314Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 570: loss=8.8071, lr=4.97e-5
[2m2026-02-20T15:27:52.143268Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 571: loss=9.6723, lr=4.97e-5
[2m2026-02-20T15:27:58.138154Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 572: loss=9.6693, lr=4.97e-5
[2m2026-02-20T15:28:03.406026Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 573: loss=9.3278, lr=4.97e-5
[2m2026-02-20T15:28:10.294892Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 574: loss=11.1777, lr=4.97e-5
[2m2026-02-20T15:28:18.491789Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 575: loss=8.8289, lr=4.97e-5
[2m2026-02-20T15:28:28.436777Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 576: loss=9.9978, lr=4.97e-5
[2m2026-02-20T15:32:47.660676Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 577: loss=8.2931, lr=4.97e-5
[2m2026-02-20T15:32:50.902562Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 578: loss=8.3959, lr=4.97e-5
[2m2026-02-20T15:32:59.499953Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 579: loss=7.9009, lr=4.97e-5
[2m2026-02-20T15:33:07.033510Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 580: loss=6.7326, lr=4.97e-5
[2m2026-02-20T15:33:10.992222Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 581: loss=8.7623, lr=4.97e-5
[2m2026-02-20T15:33:13.983967Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 582: loss=9.3188, lr=4.97e-5
[2m2026-02-20T15:33:20.580982Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 583: loss=10.6450, lr=4.97e-5
[2m2026-02-20T15:33:32.334192Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 584: loss=8.1198, lr=4.97e-5
[2m2026-02-20T15:34:58.034689Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 585: loss=9.2076, lr=4.97e-5
[2m2026-02-20T15:35:00.483121Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 586: loss=9.2695, lr=4.97e-5
[2m2026-02-20T15:35:02.731456Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 587: loss=8.2451, lr=4.97e-5
[2m2026-02-20T15:35:06.484604Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 588: loss=8.0374, lr=4.97e-5
[2m2026-02-20T15:35:13.692922Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 589: loss=9.1268, lr=4.97e-5
[2m2026-02-20T15:35:19.409138Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 590: loss=9.0456, lr=4.97e-5
[2m2026-02-20T15:35:26.717280Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 591: loss=7.7736, lr=4.97e-5
[2m2026-02-20T15:35:37.205298Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 592: loss=10.8495, lr=4.97e-5
[2m2026-02-20T15:35:44.986220Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 593: loss=7.7926, lr=4.97e-5
[2m2026-02-20T15:35:52.346760Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 594: loss=10.2599, lr=4.97e-5
[2m2026-02-20T15:35:56.725613Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 595: loss=9.3122, lr=4.97e-5
[2m2026-02-20T15:36:05.472760Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 596: loss=11.1578, lr=4.97e-5
[2m2026-02-20T15:36:12.789025Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 597: loss=9.5261, lr=4.97e-5
[2m2026-02-20T15:36:19.249169Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 598: loss=9.0097, lr=4.97e-5
[2m2026-02-20T15:36:28.091940Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 599: loss=10.6738, lr=4.97e-5
[2m2026-02-20T15:36:31.016950Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 600: loss=10.9668, lr=4.97e-5
[2m2026-02-20T15:36:34.228699Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 601: loss=9.1075, lr=4.97e-5
[2m2026-02-20T15:36:39.374478Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 602: loss=8.8008, lr=4.97e-5
[2m2026-02-20T15:36:46.121625Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 603: loss=10.5201, lr=4.97e-5
[2m2026-02-20T15:36:51.208926Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 604: loss=10.3806, lr=4.97e-5
[2m2026-02-20T15:36:58.020896Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 605: loss=7.3604, lr=4.97e-5
[2m2026-02-20T15:37:04.910010Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 606: loss=9.0859, lr=4.97e-5
[2m2026-02-20T15:37:14.800422Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 607: loss=11.3102, lr=4.97e-5
[2m2026-02-20T15:37:24.224347Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 608: loss=7.7644, lr=4.97e-5
[2m2026-02-20T15:37:31.492327Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 609: loss=9.0222, lr=4.97e-5
[2m2026-02-20T15:37:34.352765Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 610: loss=7.5167, lr=4.97e-5
[2m2026-02-20T15:37:38.937021Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 611: loss=9.5505, lr=4.97e-5
[2m2026-02-20T15:37:44.629586Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 612: loss=8.2284, lr=4.97e-5
[2m2026-02-20T15:37:54.248781Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 613: loss=7.5327, lr=4.97e-5
[2m2026-02-20T15:38:00.695101Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 614: loss=7.3404, lr=4.97e-5
[2m2026-02-20T15:38:07.971639Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 615: loss=8.8100, lr=4.97e-5
[2m2026-02-20T15:38:16.749058Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 616: loss=8.1779, lr=4.97e-5
[2m2026-02-20T15:38:25.711850Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 617: loss=8.0801, lr=4.97e-5
[2m2026-02-20T15:38:29.504893Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 618: loss=9.0414, lr=4.97e-5
[2m2026-02-20T15:38:34.507910Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 619: loss=8.2372, lr=4.97e-5
[2m2026-02-20T15:38:38.622578Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 620: loss=8.8277, lr=4.97e-5
[2m2026-02-20T15:38:42.303433Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 621: loss=9.7291, lr=4.97e-5
[2m2026-02-20T15:38:49.481303Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 622: loss=8.7030, lr=4.97e-5
[2m2026-02-20T15:38:59.216987Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 623: loss=8.3272, lr=4.97e-5
